Name	pKd	Kcal/mol
ligands_0	6.1033	-8.3209
ligands_1	5.6892	-7.7563
ligands_2	5.7402	-7.8259
ligands_3	5.1602	-7.0351
ligands_4	5.4927	-7.4885
ligands_5	6.4294	-8.7655
ligands_6	5.4327	-7.4067
ligands_7	5.3383	-7.278
ligands_8	5.5388	-7.5513
ligands_9	5.498	-7.4957
ligands_10	4.7832	-6.5212
ligands_11	7.4962	-10.22
ligands_12	6.6886	-9.1189
ligands_13	5.3562	-7.3023
ligands_14	5.2804	-7.1991
ligands_15	5.9151	-8.0643
ligands_16	5.319	-7.2516
ligands_17	6.7086	-9.1462
ligands_18	5.6643	-7.7223
ligands_19	6.4004	-8.726
ligands_20	6.2456	-8.5149
ligands_21	6.094	-8.3082
ligands_22	5.874	-8.0083
ligands_23	7.0524	-9.6149
ligands_24	6.3548	-8.6637
ligands_25	6.0417	-8.2369
ligands_26	6.7075	-9.1446
ligands_27	6.3444	-8.6496
ligands_28	6.5688	-8.9555
ligands_29	5.6981	-7.7685
ligands_30	5.3893	-7.3474
ligands_31	5.9448	-8.1048
ligands_32	6.6021	-9.0009
ligands_33	5.517	-7.5216
ligands_34	6.3193	-8.6153
ligands_35	5.6262	-7.6704
ligands_36	4.8987	-6.6787
ligands_37	5.5991	-7.6335
ligands_38	6.5594	-8.9427
ligands_39	6.2664	-8.5432
ligands_40	5.5006	-7.4992
ligands_41	4.3357	-5.9111
ligands_42	6.3263	-8.625
ligands_43	7.0964	-9.6748
ligands_44	6.6296	-9.0384
ligands_45	5.1367	-7.0031
ligands_46	5.3194	-7.2522
ligands_47	5.8294	-7.9475
ligands_48	5.6701	-7.7303
ligands_49	5.9356	-8.0923
ligands_50	6.6338	-9.0441
ligands_51	7.1959	-9.8104
ligands_52	6.0157	-8.2015
ligands_53	5.4805	-7.4718
ligands_54	6.6295	-9.0382
ligands_55	7.3343	-9.9992
ligands_56	6.3466	-8.6527
ligands_57	6.0491	-8.247
ligands_58	5.3532	-7.2982
ligands_59	6.4984	-8.8596
ligands_60	6.7066	-9.1434
ligands_61	6.508	-8.8727
ligands_62	6.8385	-9.3232
ligands_63	6.5123	-8.8785
ligands_64	5.7053	-7.7783
ligands_65	6.5793	-8.9698
ligands_66	6.5206	-8.8899
ligands_67	6.0204	-8.2079
ligands_68	5.6074	-7.6448
ligands_69	5.6883	-7.7551
ligands_70	6.0301	-8.2211
ligands_71	5.7727	-7.8701
ligands_72	6.2643	-8.5404
ligands_73	5.9541	-8.1175
ligands_74	5.401	-7.3634
ligands_75	6.4083	-8.7368
ligands_76	6.0025	-8.1834
ligands_77	6.9337	-9.453
ligands_78	5.6263	-7.6706
ligands_79	6.064	-8.2673
ligands_80	6.248	-8.5182
ligands_81	6.8903	-9.3938
ligands_82	6.0349	-8.2277
ligands_83	7.4665	-10.1794
ligands_84	6.6884	-9.1186
ligands_85	6.3176	-8.6131
ligands_86	7.0079	-9.5542
ligands_87	5.0235	-6.8488
ligands_88	5.7808	-7.8812
ligands_89	6.1716	-8.414
ligands_90	5.7131	-7.789
ligands_91	5.4545	-7.4364
ligands_92	5.6694	-7.7293
ligands_93	4.6552	-6.3467
ligands_94	6.4352	-8.7735
ligands_95	6.0601	-8.2621
ligands_96	6.1609	-8.3995
ligands_97	6.5093	-8.8744
ligands_98	5.841	-7.9633
ligands_99	5.84	-7.962
ligands_100	6.0355	-8.2284
ligands_101	5.8175	-7.9312
ligands_102	5.7259	-7.8064
ligands_103	5.4739	-7.4628
ligands_104	5.1124	-6.97
ligands_105	5.4566	-7.4392
ligands_106	6.0036	-8.185
ligands_107	5.805	-7.9142
ligands_108	6.4647	-8.8137
ligands_109	6.0509	-8.2494
ligands_110	5.8647	-7.9957
ligands_111	5.6516	-7.7051
ligands_112	6.3041	-8.5947
ligands_113	6.57	-8.9572
ligands_114	5.7457	-7.8333
ligands_115	6.7559	-9.2107
ligands_116	6.7927	-9.2608
ligands_117	4.8718	-6.642
ligands_118	5.726	-7.8065
ligands_119	6.7028	-9.1383
ligands_120	5.9168	-8.0666
ligands_121	5.8724	-8.0061
ligands_122	5.2887	-7.2103
ligands_123	6.0931	-8.3069
ligands_124	6.3426	-8.6471
ligands_125	6.3804	-8.6987
ligands_126	5.2277	-7.1272
ligands_127	5.5594	-7.5793
ligands_128	6.5432	-8.9207
ligands_129	5.9183	-8.0687
ligands_130	5.3243	-7.2588
ligands_131	5.7099	-7.7845
ligands_132	7.4039	-10.0941
ligands_133	5.8449	-7.9686
ligands_134	6.9168	-9.4299
ligands_135	6.4211	-8.7542
ligands_136	5.9685	-8.1371
ligands_137	6.6316	-9.0412
ligands_138	5.8113	-7.9228
ligands_139	5.4028	-7.3659
ligands_140	6.9618	-9.4914
ligands_141	6.8561	-9.3472
ligands_142	6.2308	-8.4948
ligands_143	6.8896	-9.3929
ligands_144	5.4294	-7.4021
ligands_145	6.0011	-8.1816
ligands_146	6.8096	-9.2838
ligands_147	6.2494	-8.52
ligands_148	5.9344	-8.0906
ligands_149	6.6117	-9.014
ligands_150	5.523	-7.5297
ligands_151	5.9501	-8.112
ligands_152	5.0696	-6.9117
